yyyy/mm/dd,hh:MM:ss.ff,Latitude,Longitude,Depth (km),Magnitude,# Nonzero Phase Arrivals,RMS (s),Max Azimuthal Gap,Distance to nearest station (km),horizontal med. st. err.,vertical med. st. err.,depth fixed? (1=yes),deployment year,Land Network ID (CNSN=1),Land Network,Notes
'2013/09/09','22:28:55.82',44.384,-124.6491667,13.47,1.49,18,0.41,151,10.1,1.4,0.7,0,3,0,'-',
'2013/09/14','07:42:40.02',49.09316667,-125.5046667,0.03,2.19,9,0.4,221,18.9,1.2,2,0,3,1,'CNSN',
'2013/09/15','17:21:45.68',48.72416667,-126.5841667,6,1.58,13,0.52,84,29.2,1.2,3.2,0,3,0,'-',
'2013/09/16','08:05:43.11',46.96416667,-124.0336667,34.77,0.86,19,0.21,106,26.2,0.5,1.2,0,3,60592822,'PNSN',
'2013/09/21','02:20:28.64',48.95416667,-126.6103333,0.5,2.55,11,0.13,143,23.3,0.5,0.2,0,3,1,'CNSN',
'2013/09/27','12:39:22.96',49.282,-126.987,5.05,2.51,18,1.03,227,24.2,5.6,3.1,0,3,1,'CNSN',
'2013/10/02','20:51:07.74',45.15983333,-124.3635,12.64,1.42,15,0.3,96,17.3,0.7,1.1,0,3,0,'-',
'2013/10/06','22:59:30.64',45.6725,-124.9531667,10.23,1.43,6,1.8,189,16.1,97.4,17.8,1,3,0,'-',
'2013/10/07','13:19:47.15',45.82316667,-124.5905,16.37,1.43,18,0.33,64,4.3,0.6,0.8,0,3,0,'-',
'2013/10/07','13:31:50.28',45.77533333,-124.5251667,13.47,1.31,9,0.22,219,4.2,1.6,0.8,0,3,0,'-',
'2013/10/19','16:19:30.19',44.44466667,-124.1875,29,1.31,23,0.28,103,34.7,0.5,2.7,0,3,0,'-',
'2013/10/21','03:17:29.64',48.64566667,-125.9373333,9.9,1.67,15,1.21,96,23.2,2.7,7,0,3,1,'CNSN',
'2013/10/21','19:52:44.42',45.941,-124.9346667,9.69,1.1,5,0.04,179,25.8,0.4,0.9,0,3,0,'-',
'2013/11/02','13:21:08.44',44.41566667,-124.6241667,19.26,1.59,21,0.66,145,6.4,1.7,1.3,0,3,0,'-',
'2013/11/05','14:52:46.21',48.04216667,-124.6385,22.69,2.58,7,0.1,209,11.8,1.8,2.5,0,3,60623767,'PNSN',
'2013/11/10','18:38:15.02',45.88233333,-125.8408333,5,1.42,5,1.17,261,38.2,13.1,97.6,1,3,0,'-',
'2013/11/10','21:41:26.98',48.17983333,-126.0601667,0.18,1.75,6,0.33,134,32.6,1.4,0.5,0,3,0,'-',
'2013/12/25','21:15:35.28',45.9475,-124.1868333,14.58,1.05,21,0.42,93,19.9,0.8,1.3,0,3,60661066,'PNSN',
'2014/01/06','08:38:33.06',44.649,-124.2715,19.75,0.79,13,0.28,167,18.1,1.1,0.9,0,3,0,'-',
'2014/01/09','07:55:56.60',44.64266667,-124.302,20.58,1.55,11,0.15,104,20.4,0.5,0.7,0,3,0,'-',
'2014/01/09','14:32:02.56',44.68216667,-124.3125,16.48,1.73,19,0.56,107,22.1,0.8,1.4,0,3,0,'-',
'2014/01/11','21:19:04.88',45.2385,-125.428,11.34,1.65,4,0.03,245,7.7,1.4,0.3,0,3,0,'-',
'2014/01/14','00:35:27.55',49.21566667,-127.2451667,0.01,3.27,27,0.42,217,38.8,1.8,0.4,0,3,1,'CNSN',
'2014/02/16','10:59:01.52',48.08633333,-124.4523333,45.24,0.93,8,0.19,123,13,1.4,1.7,0,3,0,'-',
'2014/03/15','09:02:27.87',44.4205,-124.5633333,16.83,1.47,27,1.41,141,7.5,2.8,2,0,3,0,'-',
'2014/03/18','12:25:47.13',49.393,-127.189,3.54,2.07,16,0.45,237,43.4,3.3,1.5,0,3,1,'CNSN',
'2014/03/21','18:42:47.52',48.78466667,-125.3291667,9.5,2.05,5,0.06,200,15.3,1.1,1.2,0,3,0,'-',
'2014/03/21','18:50:26.07',48.11966667,-124.6161667,17.53,2.38,9,0.16,121,16.8,0.8,1.2,0,3,60725606,'PNSN',
'2014/04/02','18:52:02.60',49.01666667,-126.5588333,5.21,2.14,14,1.24,135,19.1,2.4,4.5,0,3,1,'CNSN',
'2014/04/04','01:38:48.35',44.37216667,-124.4266667,8.94,1.44,15,0.53,150,19.2,1.4,6.3,0,3,0,'-',
'2014/04/07','05:44:39.36',48.438,-125.4465,5,2.23,24,2.81,97,18.5,5.6,7.1,0,3,1,'CNSN',
'2014/04/17','07:31:27.00',45.2775,-125.5166667,10.16,1.1,7,0.5,227,8.6,4.2,2.4,0,3,0,'-',
'2014/04/19','15:07:59.81',49.6945,-127.0285,19.52,2.85,10,0.42,259,64.5,3.3,36.2,1,3,0,'-',
'2014/05/09','16:34:59.64',45.80583333,-125.4523333,5.36,1.3,9,0.29,96,18.4,0.8,1.3,0,3,0,'-',
'2014/05/21','04:04:18.78',49.0075,-126.583,0.02,2.76,11,1.1,128,18.9,4.9,1.5,0,3,1,'CNSN',
'2014/05/30','19:04:47.32',45.00716667,-125.12,1.12,0.87,6,0.21,147,40.6,1.3,0.4,0,3,0,'-',
'2014/06/09','19:54:23.14',44.88616667,-124.5548333,14.09,2.25,7,0.23,126,49.7,0.8,2.2,0,3,0,'-',
'2014/06/10','00:05:45.39',45.1475,-126.0806667,5,1.54,5,0.93,256,55.2,10.5,77.8,1,3,0,'-',
'2014/08/09','22:40:18.39',44.44083333,-124.0166667,34.45,1.93,14,0.12,210,27,0.8,1.1,0,4,60838967,'PNSN',
'2014/08/13','04:31:17.00',41.58866667,-124.2763333,1.77,2.38,12,0.31,101,45,1.1,0.8,0,4,72273040,'NCSN',
'2014/08/13','12:06:45.67',41.624,-124.246,8.5,2.2,11,0.42,105,46.9,1.3,2.1,0,4,0,'-',
'2014/08/13','12:19:04.67',41.62316667,-124.2426667,9.09,1.93,11,0.62,105,47.2,1.6,2.5,0,4,0,'-',
'2014/08/13','21:03:03.92',41.66116667,-124.3608333,11.1,2.04,22,0.64,84,37.2,1.4,1.8,0,4,0,'-',
'2014/08/22','15:30:05.92',41.34066667,-124.2726667,5.65,1.97,24,0.43,97,57.1,1.1,1.3,0,4,72281726,'NCSN',
'2014/08/30','10:32:30.71',42.30333333,-124.5416667,2.04,1.31,14,0.45,135,45.6,1.2,0.6,0,4,60866136,'PNSN',
'2014/09/03','04:33:17.53',42.4375,-125.1021667,31.71,1,8,0.31,175,35.3,1.7,4.1,0,4,0,'-',
'2014/09/17','18:12:17.33',41.39383333,-124.8973333,31.69,1.49,10,0.13,136,30.7,0.6,1.7,0,4,0,'-',
'2014/09/21','12:12:53.22',41.308,-125.2215,6.51,1.58,24,3.28,67,2.9,4.8,9,0,4,0,'-',
'2014/09/21','12:15:22.26',41.13,-124.9598333,7.57,1.4,7,1.25,98,29.6,4.6,12.2,0,4,0,'-',
'2014/09/21','16:30:41.40',42.06266667,-124.2641667,14.69,1.96,17,0.47,97,55.7,1.2,4.9,0,4,60884111,'PNSN',
'2014/09/23','03:17:04.16',41.96383333,-124.2543333,20.32,1.37,7,0.49,168,56.9,3.1,31.1,1,4,0,'-',
'2014/09/28','07:53:01.09',41.43416667,-125.217,12.17,1.14,12,0.44,81,14.8,1.1,2.4,0,4,0,'-',
'2014/09/30','01:29:52.96',41.77383333,-124.6546667,32.09,1.14,12,0.41,73,17.8,1,3,0,4,0,'-',
'2014/10/02','15:38:32.17',43.10333333,-124.78,13.47,1.18,9,0.3,104,6.9,0.9,0.6,0,4,0,'-',
'2014/10/02','16:09:35.04',42.96833333,-124.4398333,21.79,1.63,10,0.85,110,31,2.4,18.3,0,4,0,'-',
'2014/10/10','10:17:23.44',41.65316667,-125.6081667,5,1.33,6,1.1,108,44.4,5.2,92.2,1,4,0,'-',
'2014/10/17','07:58:37.71',46.95066667,-124.9316667,14.6,2.47,6,0.44,2571,53.9,4.6,37.4,1,4,60895052,'PNSN',
'2014/10/21','20:24:24.35',43.23916667,-124.5245,23.42,1.19,16,0.59,96,19.1,1.7,5.8,0,4,0,'-',
'2014/10/27','07:41:41.03',44.379,-124.5641667,7.48,2.78,39,0.97,38,10.1,1.3,1.3,0,4,60910381,'PNSN',
'2014/10/30','08:40:25.55',42.5325,-124.5051667,10.95,1.33,13,0.34,110,71.3,1.2,1.4,0,4,0,'-',
'2014/11/05','20:08:13.74',41.5635,-124.3386667,11.26,2.43,37,0.62,72,40.5,1.1,1.4,0,4,72321111,'NCSN',
'2014/11/08','04:23:38.96',42.467,-124.6773333,5,1.1,12,1.86,104,24.3,4.7,4.5,0,4,0,'-',
'2014/11/11','09:24:33.34',41.384,-124.1843333,20.21,1.59,7,1.87,132,60.5,7.1,99,1,4,0,'-',
'2014/11/19','09:01:55.29',44.331,-124.718,14.44,1.39,20,0.42,84,15.6,0.9,2,0,4,0,'-',
'2014/11/19','21:58:57.81',42.40916667,-124.3688333,7.58,1.09,12,0.2,131,45.6,0.7,0.9,0,4,0,'-',
'2014/12/02','02:13:51.17',44.3545,-124.4415,6.86,0.43,10,0.19,171,18.9,1.7,1,0,4,0,'-',
'2014/12/04','16:33:24.85',42.15366667,-124.6361667,10.13,1.31,11,0.47,106,23.3,1.4,2,0,4,0,'-',
'2014/12/04','19:38:39.45',42.22183333,-124.6751667,11.75,0.64,10,0.95,123,19.2,3.5,7.7,0,4,0,'-',
'2014/12/05','00:39:39.95',42.24816667,-124.7341667,39.75,1.26,6,0.05,192,14.9,0.6,0.9,0,4,0,'-',
'2014/12/05','06:49:55.53',42.2855,-124.6663333,17.43,0.85,6,0.97,140,21.6,5.3,71.2,1,4,0,'-',
'2014/12/13','13:55:55.77',43.95766667,-124.6163333,3.03,1.11,19,0.49,94,18.9,1.1,1.6,0,4,0,'-',
'2014/12/16','23:20:47.22',43.08916667,-124.7455,15.04,1.72,26,0.47,77,7.1,0.7,0.8,0,4,0,'-',
'2014/12/17','01:18:54.53',43.11983333,-124.7973333,14.86,2.62,34,0.53,63,6.7,0.8,0.9,0,4,60938712,'PNSN',
'2014/12/26','04:09:50.46',42.24616667,-124.5643333,4.14,1.14,15,0.91,102,28.6,2.5,2.9,0,4,0,'-',
'2014/12/26','13:54:05.19',42.17266667,-124.5656667,5.7,1.31,12,0.85,183,28.5,4.5,2.9,0,4,0,'-',
'2014/12/28','14:34:59.70',42.23866667,-124.7181667,43.87,1.87,8,0.19,195,15.9,1.1,1.7,0,4,60943242,'PNSN',
'2014/12/29','06:37:34.92',41.71216667,-124.2593333,13.02,1.52,20,0.57,66,46,1.2,4.4,0,4,0,'-',
'2014/12/29','07:40:10.69',41.8625,-124.6585,12.27,0.89,6,0.35,141,25.5,1.7,3.8,0,4,0,'-',
'2014/12/30','20:16:19.28',42.18533333,-124.5593333,3.77,1.2,10,0.54,136,28.9,2.7,2.5,0,4,0,'-',
'2015/01/02','10:21:22.83',42.74833333,-124.7826667,24.32,0.99,15,0.73,67,9.4,1.8,3.7,0,4,0,'-',entry describes 2 events occurring within a few seconds of one another
'2015/01/02','10:33:55.57',42.73716667,-124.8305,29.11,1.22,18,0.27,88,8.3,0.5,1.2,0,4,0,'-',
'2015/01/19','10:19:17.60',41.15866667,-124.5868333,22.76,2.46,39,0.55,111,14,1.7,4.1,0,4,72383101,'NCSN',
'2015/01/19','10:25:56.61',41.12883333,-124.6671667,32.88,1.5,18,0.32,172,10.7,1.2,2,0,4,0,'-',
'2015/01/20','03:13:43.43',47.288,-124.1065,12.07,2.85,9,0.73,228,81.5,8.1,7.2,0,4,60948687,'PNSN',
'2015/01/21','16:09:02.23',43.1205,-124.284,2.13,1.17,18,0.19,99,29.1,0.4,0.7,0,4,0,'-',
'2015/01/21','16:39:04.65',43.1175,-124.2763333,3.38,1.44,15,0.21,97,28.5,0.5,0.7,0,4,0,'-',
'2015/01/21','20:25:33.49',43.08716667,-124.3485,3.45,1.18,9,1.1,140,34.9,3.9,3.3,0,4,0,'-',
'2015/01/22','00:10:42.35',43.01733333,-124.966,8.07,0.67,7,1.35,251,24.5,24.9,20.1,0,4,0,'-',
'2015/02/01','04:08:29.71',41.77766667,-124.6905,39,1.37,13,0.34,112,16.1,1,2,0,4,0,'-',
'2015/02/01','06:23:44.78',41.78566667,-124.681,36.09,1.97,26,0.43,105,17.3,0.9,2.1,0,4,0,'-',
'2015/02/03','10:35:20.48',42.222,-125.0358333,7.23,1.32,6,1.6,136,10.7,9.8,13.7,0,4,0,'-',
'2015/02/04','20:23:27.44',44.639,-124.4488333,5.01,1.4,12,2.87,82,24.9,4.1,9.6,0,4,0,'-',
'2015/02/07','01:51:26.35',42.11116667,-124.8238333,12.25,1.2,14,0.9,109,13,1.9,3.1,0,4,0,'-',
'2015/02/08','18:38:55.03',43.1295,-124.2645,8.51,1.36,23,1.1,55,27.3,1.5,4.9,0,4,0,'-',
'2015/02/13','07:23:42.74',43.22983333,-124.63,9.54,0.79,20,0.68,97,11.8,1.3,1.2,0,4,0,'-',
'2015/02/23','17:46:45.56',43.582,-124.3276667,22.22,1.73,15,0.3,164,29.3,0.8,1.1,0,4,0,'-',
'2015/02/24','23:28:02.47',40.85216667,-124.9316667,5.54,3.54,36,0.27,69,21.8,0.5,0.6,0,4,72401005,'NCSN',
'2015/02/25','05:49:43.78',42.47333333,-124.8586667,9.74,1.36,22,0.32,77,21.8,0.7,1.2,0,4,0,'-',
'2015/02/25','08:00:22.60',42.4615,-124.4028333,7.32,0.94,10,0.43,189,39.8,2,1.8,0,4,0,'-',
'2015/03/18','16:24:01.87',41.27283333,-124.6301667,4.22,1.52,11,0.25,187,26.2,1.3,0.7,0,4,0,'-',
'2015/03/21','07:31:18.42',42.12366667,-124.5255,17.73,2.07,12,0.63,119,56.4,2.2,53.3,1,4,60987066,'PNSN',
'2015/03/24','11:33:42.03',41.5385,-125.2401667,6.85,1.72,14,0.19,75,26,0.5,0.8,0,4,0,'-',
'2015/03/24','18:11:13.24',41.5535,-125.2788333,0.5,1.4,14,0.79,89,27.7,1.7,4,0,4,0,'-',
'2015/03/24','23:29:09.58',41.56116667,-125.2888333,0.02,1.78,11,0.57,75,28.6,1.3,2.4,0,4,0,'-',
'2015/04/01','21:03:13.18',41.327,-124.5941667,6.17,1.72,28,0.48,87,32.3,1.8,0.9,0,4,0,'-',
'2015/04/04','13:49:56.07',44.35333333,-124.5175,38.04,1.47,23,0.42,57,14.6,0.8,2.1,0,4,0,'-',
'2015/04/14','14:37:52.71',44.61866667,-124.4333333,33.23,1.62,21,0.74,110,23.9,1.6,5.4,0,4,0,'-',
'2015/04/15','04:47:08.58',44.57466667,-124.3808333,35.58,1.35,16,0.58,74,23.8,1.5,4.1,0,4,0,'-',
'2015/04/18','13:49:52.64',42.51933333,-124.4541667,12.58,1.98,24,0.69,112,32.8,1.7,3.5,0,4,60988592,'PNSN',entry describes 2 events occurring within a few seconds of one another. Also corresponds to PNSN event 60109408
'2015/04/19','00:57:18.10',44.39283333,-124.5618333,21.76,1.58,23,0.92,66,9,2.1,4.8,0,4,60988822,'PNSN',
'2015/04/21','07:51:38.46',43.922,-124.6281667,28.79,1.07,17,0.5,64,15,1.2,3.2,0,4,0,'-',
'2015/04/23','14:20:11.02',42.856,-124.4771667,14.52,0.84,9,0.39,109,34,1.4,4.4,0,4,0,'-',
'2015/05/06','10:18:44.47',44.6255,-124.2966667,12.87,0.77,13,0.25,86,32.5,0.6,1.2,0,4,0,'-',
'2015/05/15','22:00:00.54',42.775,-124.802,28.99,1.7,23,0.47,57,12.2,0.9,2.2,0,4,0,'-',
'2015/05/16','03:45:23.41',43.97266667,-124.6928333,39.24,1.99,32,0.58,43,21.6,0.9,2.5,0,4,61003837,'PNSN',
'2015/05/21','13:54:46.95',41.338,-124.8318333,31.2,1.95,18,0.1,150,35.7,0.4,1,0,4,0,'-',
'2015/05/21','15:19:28.21',41.34366667,-124.8195,3.95,1.66,16,0.22,153,35.3,0.6,0.5,0,4,0,'-',
'2015/05/24','11:00:57.20',44.40316667,-124.6133333,18.55,1.38,26,0.6,90,6.1,1.2,2.8,0,4,0,'-',
'2015/05/26','20:07:20.37',42.07883333,-124.4358333,17.64,1.53,11,0.44,132,55.6,1.7,37.4,1,4,61023351,'PNSN',
'2015/06/01','18:10:11.75',41.53383333,-125.3161667,2.87,1.15,14,1.45,88,25.9,3.5,8,0,4,0,'-',
'2015/06/25','20:25:34.85',44.3625,-124.5836667,11.66,2.45,37,0.78,48,11.1,1,2.1,0,4,61046681,'PNSN',
'2015/06/26','13:29:46.43',44.39133333,-124.5826667,16.3,2.42,40,0.78,57,8.2,1,1.8,0,4,0,'-',
'2015/06/30','03:40:14.48',44.3695,-124.5661667,5.23,1.14,21,2.14,68,11,3.5,4.9,0,4,61035962,'PNSN',
'2015/07/06','19:03:35.20',42.35666667,-124.1935,0.04,1.03,7,0.43,116,57.4,1.7,2,0,4,0,'-',
'2015/07/06','19:47:16.30',41.29816667,-125.2248333,6.38,1.98,28,2.22,79,2.7,4,8.2,0,4,0,'-',
'2015/07/11','13:45:31.28',44.44483333,-124.544,20.75,0.95,10,0.39,150,7,2.9,1.8,0,4,0,'-',
'2015/07/11','21:36:04.51',42.5455,-124.4433333,10.4,2.15,11,0.62,152,32.3,2.4,2.5,0,4,61040957,'PNSN',
'2015/07/18','02:59:09.84',43.015,-124.7885,8.99,1.47,14,0.56,72,38.9,1.2,2.2,0,4,0,'-',
'2015/07/22','02:37:51.00',44.33933333,-124.6211667,11.58,1.47,25,0.66,95,13.1,1.2,2.5,0,4,61044392,'PNSN',
'2015/07/23','05:06:33.81',41.19433333,-124.6403333,9.96,2.26,36,0.47,49,17.5,1,1.7,0,4,0,'-',
'2015/07/27','02:38:50.38',41.12333333,-124.497,41.69,2.92,32,0.32,118,14.7,1.1,1.4,0,4,72495196,'NCSN',
'2015/07/27','02:44:15.28',41.191,-124.5971667,5.11,2.37,12,1.94,166,17.3,8.6,6.7,0,4,72495206,'NCSN',
'2015/08/02','17:08:42.32',41.32216667,-125.2275,5.09,2.1,28,2.23,80,3.1,3.7,8.2,0,4,0,'-',
'2015/08/16','08:21:47.34',44.38433333,-124.5836667,10.79,1.64,26,0.53,96,68.5,1,1.5,0,4,0,'-',
'2015/08/23','19:03:49.95',41.11833333,-124.7453333,3.69,2.28,13,0.26,136,13.3,1,0.4,0,4,0,'-',
'2015/09/02','15:35:57.21',45.18633333,-124.4006667,20.31,1.8,14,0.34,164,47.4,1.3,2.3,0,4,61074106,'PNSN',
