,Unnamed: 0,time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource,datetime
0,3701,2011-03-01T17:07:08.730Z,47.9318333,-124.5391667,32.585,2.0,md,13.0,170.0,0.024,0.26,uw,uw10810658,2016-07-22T17:38:08.960Z,"11 km W of Forks, Washington",earthquake,0.791,0.37,0.02,8.0,reviewed,uw,uw,2011-03-01 17:07:08.730000+00:00
1,7332,2011-04-23T20:03:09.590Z,47.9471667,-124.5746667,32.115,0.6,md,6.0,284.0,0.005702,0.09,uw,uw10814818,2016-07-22T17:41:19.200Z,"14 km W of Forks, Washington",earthquake,0.764,0.58,0.02,4.0,reviewed,uw,uw,2011-04-23 20:03:09.590000+00:00
2,9916,2011-06-03T18:29:35.080Z,48.4015,-124.2445,36.224,1.5,md,13.0,59.0,0.2187,0.36,uw,uw10816483,2016-07-22T17:44:34.070Z,"15 km NNE of Sekiu, Washington",earthquake,1.394,2.58,0.03,6.0,reviewed,uw,uw,2011-06-03 18:29:35.080000+00:00
3,10562,2011-06-13T08:52:31.460Z,48.2976667,-124.9868333,-0.318,1.6,md,9.0,208.0,0.2415,0.48,uw,uw10817788,2016-07-22T17:45:07.090Z,"27 km WSW of Neah Bay, Washington",earthquake,0.092,0.12,0.03,4.0,reviewed,uw,uw,2011-06-13 08:52:31.460000+00:00
4,10569,2011-06-13T10:24:05.630Z,48.2841667,-124.8246667,36.482,2.6,md,23.0,170.0,0.1339,0.38,uw,uw10817798,2016-07-22T17:45:08.420Z,"17 km WSW of Neah Bay, Washington",earthquake,1.16,0.99,0.03,9.0,reviewed,uw,uw,2011-06-13 10:24:05.630000+00:00
5,10674,2011-06-15T03:50:29.440Z,48.6021667,-123.7041667,24.11,1.6,md,19.0,90.0,0.1748,0.27,uw,uw10818083,2016-07-22T17:45:16.590Z,"15 km SSW of Cowichan Bay, Canada",earthquake,0.266,0.25,0.04,8.0,reviewed,uw,uw,2011-06-15 03:50:29.440000+00:00
6,11041,2011-06-21T22:04:33.350Z,48.2796667,-124.8535,32.182,1.1,md,8.0,191.0,0.1536,0.29,uw,uw10820023,2016-07-22T17:45:35.790Z,"19 km WSW of Neah Bay, Washington",earthquake,2.407,3.24,0.02,2.0,reviewed,uw,uw,2011-06-21 22:04:33.350000+00:00
7,11043,2011-06-21T22:14:02.270Z,48.2666667,-124.8426667,31.922,1.2,md,9.0,191.0,0.1486,0.35,uw,uw10820038,2016-07-22T17:45:36.120Z,"19 km SW of Neah Bay, Washington",earthquake,2.922,2.67,0.03,2.0,reviewed,uw,uw,2011-06-21 22:14:02.270000+00:00
8,11991,2011-07-06T13:39:53.060Z,48.13,-124.451,37.844,1.5,md,22.0,122.0,0.07375,0.31,uw,uw10820148,2016-07-22T17:46:27.190Z,"18 km SW of Sekiu, Washington",earthquake,0.455,0.34,0.03,2.0,reviewed,uw,uw,2011-07-06 13:39:53.060000+00:00
9,13055,2011-07-24T12:19:28.850Z,47.7078333,-123.1781667,40.554,3.85,ml,61.0,36.0,0.1021,0.24,uw,uw10826768,2022-08-09T08:31:54.842Z,"21 km W of Brinnon, Washington",earthquake,0.32,0.45,0.182,96.0,reviewed,uw,uw,2011-07-24 12:19:28.850000+00:00
10,13684,2011-08-03T09:01:32.300Z,48.3968333,-124.6311667,32.948,1.3,md,9.0,145.0,0.09914,0.21,uw,uw10819483,2016-07-22T17:52:56.720Z,"3 km N of Neah Bay, Washington",earthquake,0.998,1.28,0.03,3.0,reviewed,uw,uw,2011-08-03 09:01:32.300000+00:00
11,18852,2011-10-16T03:20:24.180Z,47.8863333,-124.8045,30.688,1.3,md,7.0,257.0,0.1716,0.17,uw,uw10831168,2016-07-22T17:59:34.740Z,"32 km WSW of Forks, Washington",earthquake,1.422,0.86,0.03,4.0,reviewed,uw,uw,2011-10-16 03:20:24.180000+00:00
12,19268,2011-10-21T10:58:59.430Z,47.8961667,-124.2875,38.618,0.9,md,16.0,127.0,0.08185,0.15,uw,uw10832163,2016-07-22T18:00:51.540Z,"9 km SE of Forks, Washington",earthquake,0.728,0.6,0.02,5.0,reviewed,uw,uw,2011-10-21 10:58:59.430000+00:00
13,21371,2011-11-16T20:10:55.010Z,48.7288333,-124.9953333,9.408,0.0,md,8.0,154.0,0.3351,0.22,uw,uw10830998,2016-07-22T18:03:45.870Z,"46 km ESE of Ucluelet, Canada",earthquake,0.057,0.6,0.03,0.0,reviewed,uw,uw,2011-11-16 20:10:55.010000+00:00
14,21815,2011-11-22T15:41:33.090Z,48.9775,-125.0136667,9.593,0.0,md,7.0,121.0,0.1645,0.63,uw,uw10832143,2016-07-22T18:04:24.760Z,"33 km SSW of Port Alberni, Canada",earthquake,0.117,0.39,0.02,0.0,reviewed,uw,uw,2011-11-22 15:41:33.090000+00:00
15,24927,2011-12-29T12:25:42.850Z,48.6608333,-124.7318333,33.739,0.9,md,11.0,132.0,0.3178,0.26,uw,uw10833628,2016-07-22T18:06:53.680Z,"33 km NNW of Neah Bay, Washington",earthquake,0.821,1.89,0.03,5.0,reviewed,uw,uw,2011-12-29 12:25:42.850000+00:00
16,29727,2012-02-21T16:11:24.280Z,49.6363333,-126.7595,4.811,3.86,md,17.0,173.0,0.3333,0.38,uw,uw60381132,2016-07-22T18:08:33.880Z,"51 km SSW of Vernon, Canada",earthquake,3.16,32.4,0.016,4.0,reviewed,uw,uw,2012-02-21 16:11:24.280000+00:00
17,32173,2012-03-25T11:19:18.710Z,47.78,-124.5421667,30.325,1.26,md,10.0,216.0,0.1684,0.08,uw,uw60404986,2016-07-22T18:09:42.900Z,"22 km SSW of Forks, Washington",earthquake,0.5,0.53,0.08,3.0,reviewed,uw,uw,2012-03-25 11:19:18.710000+00:00
18,36734,2012-05-26T14:32:30.510Z,49.619,-124.2568333,55.027,2.34,md,10.0,194.0,0.2462,0.15,uw,uw60406432,2016-07-22T18:56:24.310Z,"16 km W of South Pender Harbour, Canada",earthquake,1.13,1.47,0.15,14.0,reviewed,uw,uw,2012-05-26 14:32:30.510000+00:00
19,37125,2012-06-01T04:12:17.410Z,48.864,-129.158,10.0,3.8,mw,130.0,179.9,,,us,usp000jm6j,2015-03-24T01:29:58.534Z,"239 km W of Tofino, Canada",earthquake,,,,,reviewed,pgc,pgc,2012-06-01 04:12:17.410000+00:00
20,37205,2012-06-02T14:47:21.660Z,48.6445,-123.1263333,12.841,2.29,md,32.0,87.0,0.124,0.15,uw,uw60423956,2016-07-22T18:56:37.490Z,"14 km WNW of Orcas, Washington",earthquake,0.23,0.64,0.215,22.0,reviewed,uw,uw,2012-06-02 14:47:21.660000+00:00
21,38121,2012-06-16T06:57:25.270Z,49.615,-127.103,40.0,3.4,ml,74.0,160.0,,,us,usp000jmu8,2014-11-07T01:48:05.846Z,"70 km SW of Vernon, Canada",earthquake,,,,,reviewed,pgc,pgc,2012-06-16 06:57:25.270000+00:00
22,39220,2012-07-03T03:32:57.370Z,48.8751667,-126.1895,4.417,2.25,md,11.0,250.0,0.4301,0.25,uw,uw60421337,2016-07-22T18:57:37.690Z,"37 km SSW of Tofino, Canada",earthquake,1.64,22.78,0.092,7.0,reviewed,uw,uw,2012-07-03 03:32:57.370000+00:00
23,39692,2012-07-09T13:56:01.860Z,48.5925,-124.8583333,30.87,2.65,md,31.0,144.0,0.3029,0.27,uw,uw60424067,2016-07-22T18:58:01.410Z,"30 km NW of Neah Bay, Washington",earthquake,0.63,1.14,0.108,17.0,reviewed,uw,uw,2012-07-09 13:56:01.860000+00:00
24,81964,2014-02-09T14:33:19.320Z,47.7858333,-123.7595,34.557,2.51,ml,27.0,70.0,0.04765,0.3,uw,uw60688367,2016-07-22T19:24:58.960Z,"37 km NNE of Amanda Park, Washington",earthquake,0.61,1.39,0.211,35.0,reviewed,uw,uw,2014-02-09 14:33:19.320000+00:00
25,83485,2014-03-04T04:16:03.570Z,48.2403333,-124.8865,0.012,0.81,md,9.0,202.0,0.1838,0.25,uw,uw60707112,2016-07-22T19:25:42.970Z,"24 km SW of Neah Bay, Washington",earthquake,1.32,1.48,0.14,4.0,reviewed,uw,uw,2014-03-04 04:16:03.570000+00:00
26,84769,2014-03-21T10:29:58.080Z,48.2356667,-122.9215,47.724,2.18,ml,23.0,58.0,0.1829,0.18,uw,uw60725401,2016-07-22T19:26:19.290Z,"17 km NE of Jamestown, Washington",earthquake,0.56,0.89,0.188,26.0,reviewed,uw,uw,2014-03-21 10:29:58.080000+00:00
27,84803,2014-03-21T18:50:26.470Z,48.119,-124.6428333,31.638,2.31,ml,19.0,173.0,0.1666,0.27,uw,uw60725606,2016-07-22T19:26:20.620Z,"26 km NW of Forks, Washington",earthquake,0.77,1.15,0.19,18.0,reviewed,uw,uw,2014-03-21 18:50:26.470000+00:00
28,85615,2014-04-02T18:52:02.910Z,49.2685,-126.6911667,4.477,1.87,md,9.0,222.0,0.667,0.84,uw,uw60734596,2016-07-22T19:26:52.650Z,"58 km WNW of Tofino, Canada",earthquake,3.89,70.3,0.122,3.0,reviewed,uw,uw,2014-04-02 18:52:02.910000+00:00
29,86989,2014-04-24T03:23:33.950Z,49.4739,-127.6726,10.0,4.3,mb,,,,1.2,us,usb000qqtk,2014-07-14T20:11:12.000Z,"112 km WSW of Vernon, Canada",earthquake,,1.9,0.266,4.0,reviewed,pgc,us,2014-04-24 03:23:33.950000+00:00
30,88760,2014-05-21T04:04:19.620Z,49.1976667,-126.5495,9.477,2.75,ml,10.0,220.0,0.5633,0.19,uw,uw60777937,2016-07-22T19:29:06.400Z,"47 km W of Tofino, Canada",earthquake,2.19,31.61,0.171,16.0,reviewed,uw,uw,2014-05-21 04:04:19.620000+00:00
31,88997,2014-05-25T11:21:43.490Z,48.2033333,-122.7125,55.871,3.11,ml,49.0,32.0,0.101,0.24,uw,uw60783282,2022-06-16T09:15:58.764Z,"2 km SW of Coupeville, Washington",earthquake,0.41,0.76,0.2,117.0,reviewed,uw,uw,2014-05-25 11:21:43.490000+00:00
32,92410,2014-07-16T09:04:19.910Z,48.3756667,-124.5146667,28.414,1.8,ml,15.0,95.0,0.1073,0.21,uw,uw60819162,2016-07-22T19:32:12.660Z,"8 km E of Neah Bay, Washington",earthquake,0.64,1.2,0.081,8.0,reviewed,uw,uw,2014-07-16 09:04:19.910000+00:00
33,93963,2014-08-01T22:40:55.900Z,48.6773,-123.4938,46.7,2.6,ml,,115.0,0.036,0.4,us,usb000rzd9,2016-07-22T19:35:20.720Z,"5 km WNW of North Saanich, Canada",earthquake,,4.2,0.2,30.0,reviewed,uw,uw,2014-08-01 22:40:55.900000+00:00
34,96099,2014-08-27T03:41:17.580Z,48.2305,-124.5025,-0.082,1.13,md,7.0,121.0,0.05803,0.57,uw,uw60863691,2016-07-22T19:36:54.470Z,"15 km WSW of Sekiu, Washington",earthquake,1.56,2.07,0.08,5.0,reviewed,uw,uw,2014-08-27 03:41:17.580000+00:00
35,96100,2014-08-27T03:43:17.380Z,48.225,-124.5025,2.848,1.21,md,7.0,123.0,0.05552,0.53,uw,uw60863696,2016-07-22T19:36:54.720Z,"15 km WSW of Sekiu, Washington",earthquake,1.37,1.06,0.325,5.0,reviewed,uw,uw,2014-08-27 03:43:17.380000+00:00
36,98922,2014-10-08T23:26:15.500Z,48.4798333,-124.6963333,15.829,1.5,md,10.0,156.0,0.1882,0.1,uw,uw60888712,2016-07-22T19:39:52.910Z,"13 km NNW of Neah Bay, Washington",earthquake,0.35,0.78,0.032,7.0,reviewed,uw,uw,2014-10-08 23:26:15.500000+00:00
37,98989,2014-10-10T04:14:29.540Z,48.5011667,-124.652,15.329,1.57,md,18.0,133.0,0.1565,0.56,uw,uw60889977,2016-07-22T19:39:55.940Z,"14 km N of Neah Bay, Washington",earthquake,1.09,1.94,0.097,10.0,reviewed,uw,uw,2014-10-10 04:14:29.540000+00:00
38,103123,2014-11-23T18:15:49.500Z,47.6098,-125.0027,20.8,2.5,ml,,212.0,0.449,1.05,us,usb000szdd,2016-07-22T19:41:47.860Z,"51 km W of Queets, Washington",earthquake,6.8,8.3,0.2,19.0,reviewed,uw,uw,2014-11-23 18:15:49.500000+00:00
39,107398,2015-01-10T16:59:13.660Z,47.7971667,-124.7316667,23.057,3.04,ml,25.0,202.0,0.1872,0.41,uw,uw60946547,2016-07-22T19:43:27.190Z,"30 km WSW of Forks, Washington",earthquake,1.26,1.6,0.146,107.0,reviewed,uw,uw,2015-01-10 16:59:13.660000+00:00
40,108840,2015-01-24T16:57:22.650Z,48.933,-125.1553333,22.413,1.06,md,8.0,97.0,0.1003,0.41,uw,uw60950162,2016-07-22T19:43:50.090Z,"28 km E of Ucluelet, Canada",earthquake,1.96,3.01,0.211,2.0,reviewed,uw,uw,2015-01-24 16:57:22.650000+00:00
41,110702,2015-02-13T09:30:55.470Z,48.5631667,-125.4098333,4.5,2.29,ml,12.0,224.0,0.3722,0.43,uw,uw60967781,2016-07-22T19:45:38.610Z,"43 km SSE of Ucluelet, Canada",earthquake,2.03,36.54,0.221,4.0,reviewed,uw,uw,2015-02-13 09:30:55.470000+00:00
42,110876,2015-02-15T04:12:22.530Z,49.7296,-123.5896,3.41,3.4,ml,,,,0.87,us,usb000tpg8,2022-06-16T08:33:12.046Z,"30 km NNE of Sechelt, Canada",earthquake,5.5,5.2,,,reviewed,pgc,pgc,2015-02-15 04:12:22.530000+00:00
43,110889,2015-02-15T06:53:46.730Z,49.6971667,-123.5611667,9.074,1.91,ml,9.0,142.0,0.5966,0.17,uw,uw60968876,2016-07-22T19:46:08.560Z,"28 km NNE of Sechelt, Canada",earthquake,0.63,2.73,0.12,6.0,reviewed,uw,uw,2015-02-15 06:53:46.730000+00:00
44,112199,2015-03-01T04:22:36.300Z,47.3858333,-123.4445,43.302,1.8,ml,16.0,128.0,0.09507,0.16,uw,uw60977716,2016-07-22T19:46:43.260Z,"22 km WNW of Skokomish, Washington",earthquake,0.5,0.78,0.157,34.0,reviewed,uw,uw,2015-03-01 04:22:36.300000+00:00
45,113907,2015-03-20T16:29:10.960Z,48.7143333,-124.2986667,42.77,1.82,md,13.0,93.0,0.1533,0.18,uw,uw60986776,2016-07-22T19:47:36.570Z,"21 km SW of Lake Cowichan, Canada",earthquake,0.6,1.16,0.042,2.0,reviewed,uw,uw,2015-03-20 16:29:10.960000+00:00
46,115550,2015-04-12T14:45:09.400Z,48.634,-125.0373333,30.594,1.21,md,9.0,172.0,0.21,0.21,uw,uw60998096,2016-07-22T19:48:26.080Z,"42 km NW of Neah Bay, Washington",earthquake,1.23,1.52,0.009,3.0,reviewed,uw,uw,2015-04-12 14:45:09.400000+00:00
47,116187,2015-04-21T06:51:37.050Z,49.2958333,-126.1498333,4.513,2.41,ml,8.0,152.0,0.4455,0.49,uw,uw60989822,2016-07-22T19:48:47.470Z,"23 km NW of Tofino, Canada",earthquake,1.97,41.38,0.109,3.0,reviewed,uw,uw,2015-04-21 06:51:37.050000+00:00
48,116525,2015-04-25T01:36:14.940Z,49.0795,-125.9281667,34.353,1.63,md,8.0,234.0,0.2978,0.41,uw,uw60992047,2016-07-22T19:49:11.060Z,"8 km S of Tofino, Canada",earthquake,2.63,3.15,0.032,3.0,reviewed,uw,uw,2015-04-25 01:36:14.940000+00:00
49,117439,2015-05-09T08:31:32.550Z,48.6375,-124.8805,4.083,0.98,md,7.0,164.0,0.2585,0.2,uw,uw60999992,2016-07-22T19:51:08.890Z,"35 km NNW of Neah Bay, Washington",earthquake,0.78,15.13,0.096,3.0,reviewed,uw,uw,2015-05-09 08:31:32.550000+00:00
50,117452,2015-05-09T14:13:44.290Z,49.6718333,-123.6386667,13.014,2.26,md,20.0,192.0,0.1759,0.25,uw,uw61000092,2016-07-22T19:51:09.390Z,"23 km NNE of Sechelt, Canada",earthquake,0.85,1.38,0.207,15.0,reviewed,uw,uw,2015-05-09 14:13:44.290000+00:00
51,121260,2015-07-11T04:35:08.700Z,48.8843333,-125.8838333,18.612,2.25,md,19.0,116.0,0.2291,0.39,uw,uw61040802,2016-07-22T19:53:24.550Z,"25 km WSW of Ucluelet, Canada",earthquake,1.15,2.69,0.381,11.0,reviewed,uw,uw,2015-07-11 04:35:08.700000+00:00
52,122397,2015-07-25T03:56:43.320Z,49.3922,-129.619,10.0,3.5,mwr,,183.0,2.954,0.96,us,us100031yj,2015-10-22T20:04:57.040Z,"225 km SW of Port McNeill, Canada",earthquake,9.6,2.0,,,reviewed,us,pgc,2015-07-25 03:56:43.320000+00:00
53,123157,2015-08-06T09:00:23.910Z,48.776,-125.8525,14.51,0.38,md,6.0,295.0,0.2534,0.06,uw,uw61049907,2016-07-22T19:56:08.260Z,"29 km SW of Ucluelet, Canada",earthquake,0.94,1.89,,1.0,reviewed,uw,uw,2015-08-06 09:00:23.910000+00:00
54,123324,2015-08-09T15:06:15.690Z,48.6061667,-125.0071667,32.559,0.91,md,5.0,178.0,0.2428,0.09,uw,uw61064056,2016-07-22T19:56:12.120Z,"38 km NW of Neah Bay, Washington",earthquake,1.43,1.77,0.008,3.0,reviewed,uw,uw,2015-08-09 15:06:15.690000+00:00
55,123488,2015-08-11T22:12:36.760Z,48.194,-124.4926667,31.6,1.69,ml,8.0,128.0,0.04464,0.33,uw,uw61065261,2016-07-22T19:56:17.880Z,"16 km WSW of Sekiu, Washington",earthquake,1.23,1.34,0.149,6.0,reviewed,uw,uw,2015-08-11 22:12:36.760000+00:00
56,124094,2015-08-20T23:13:01.090Z,47.5708333,-123.2748333,48.07,2.35,ml,20.0,68.0,0.1674,0.18,uw,uw61056477,2016-07-22T19:56:37.090Z,"20 km NNW of Hoodsport, Washington",earthquake,0.51,1.0,0.156,72.0,reviewed,uw,uw,2015-08-20 23:13:01.090000+00:00
57,124294,2015-08-24T12:30:18.610Z,48.6275,-124.8165,25.839,1.65,ml,6.0,149.0,0.2525,0.22,uw,uw61057457,2016-07-22T19:56:42.900Z,"32 km NNW of Neah Bay, Washington",earthquake,0.96,2.02,0.081,3.0,reviewed,uw,uw,2015-08-24 12:30:18.610000+00:00
58,124397,2015-08-27T02:20:44.000Z,49.272,-123.976,62.0,2.5,ml,,,,0.6,us,us1000357l,2016-07-22T19:56:46.770Z,"11 km E of Fairwinds, Canada",earthquake,4.2,6.3,0.143,24.0,reviewed,pgc,uw,2015-08-27 02:20:44+00:00
59,124484,2015-08-29T11:39:27.180Z,49.1357,-122.2566,4.4,2.6,ml,,,,1.38,us,us100035z3,2016-07-22T19:56:50.090Z,"3 km E of Mission, Canada",earthquake,1.4,6.2,0.143,24.0,reviewed,pgc,uw,2015-08-29 11:39:27.180000+00:00
60,124952,2015-09-05T22:35:49.020Z,49.168,-125.8858333,36.16,1.99,ml,8.0,216.0,0.3317,0.32,uw,uw61075341,2016-07-22T19:57:08.390Z,"2 km NE of Tofino, Canada",earthquake,2.16,2.74,0.123,4.0,reviewed,uw,uw,2015-09-05 22:35:49.020000+00:00
61,125047,2015-09-07T11:13:47.380Z,49.0778333,-126.1553333,4.51,1.84,md,8.0,256.0,0.4321,0.35,uw,uw61075796,2016-07-22T19:57:10.130Z,"19 km WSW of Tofino, Canada",earthquake,3.11,30.55,0.011,3.0,reviewed,uw,uw,2015-09-07 11:13:47.380000+00:00
62,126126,2015-09-29T16:12:40.320Z,48.7903333,-125.4988333,31.959,1.62,ml,6.0,270.0,0.1374,0.15,uw,uw61071687,2016-07-22T19:58:01.480Z,"17 km SSE of Ucluelet, Canada",earthquake,1.67,0.99,0.076,4.0,reviewed,uw,uw,2015-09-29 16:12:40.320000+00:00
63,131425,2015-12-30T07:39:29.310Z,48.5865,-123.3003333,52.42,4.79,ml,27.0,81.0,0.1167,0.19,uw,uw61114971,2024-08-10T23:57:40.199Z,"12 km SE of North Saanich, Canada",earthquake,0.43,0.67,0.137,178.0,reviewed,uw,uw,2015-12-30 07:39:29.310000+00:00
