,network,station,location,band_inst,label,trace_starttime,trigger_onset,pick_time,trigger_offset,max_prob,thresh_prob
91,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T03:04:48.040000Z,2011-01-04T03:04:48.400000Z,2011-01-04T03:04:48.670000Z,0.120512545,0.05
92,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T03:07:47.280000Z,2011-01-04T03:07:47.470000Z,2011-01-04T03:07:47.630000Z,0.07235585,0.05
93,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T03:08:33.130000Z,2011-01-04T03:08:33.360000Z,2011-01-04T03:08:33.530000Z,0.0734746,0.05
94,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T03:16:59.540000Z,2011-01-04T03:16:59.630000Z,2011-01-04T03:16:59.720000Z,0.05392273,0.05
95,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T03:21:04.000000Z,2011-01-04T03:21:04.170000Z,2011-01-04T03:21:04.330000Z,0.06917159,0.05
96,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T03:24:16.000000Z,2011-01-04T03:24:16.190000Z,2011-01-04T03:24:16.360000Z,0.07214295,0.05
97,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T03:44:30.470000Z,2011-01-04T03:44:30.740000Z,2011-01-04T03:44:31.090000Z,0.10126728,0.05
98,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T03:47:13.620000Z,2011-01-04T03:47:13.960000Z,2011-01-04T03:47:14.370000Z,0.24434344,0.05
99,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T03:49:50.400000Z,2011-01-04T03:49:50.410000Z,2011-01-04T03:49:50.440000Z,0.05037142,0.05
100,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T03:51:02.410000Z,2011-01-04T03:51:02.840000Z,2011-01-04T03:51:03.240000Z,0.25394678,0.05
101,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T03:52:07.670000Z,2011-01-04T03:52:07.980000Z,2011-01-04T03:52:08.290000Z,0.13100486,0.05
102,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T03:57:59.140000Z,2011-01-04T03:57:59.530000Z,2011-01-04T03:57:59.970000Z,0.26155585,0.05
103,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T04:01:34.070000Z,2011-01-04T04:01:34.490000Z,2011-01-04T04:01:34.920000Z,0.21647485,0.05
104,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T04:04:34.510000Z,2011-01-04T04:04:34.600000Z,2011-01-04T04:04:34.670000Z,0.054561093,0.05
105,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T04:05:29.700000Z,2011-01-04T04:05:29.810000Z,2011-01-04T04:05:29.900000Z,0.05698507,0.05
106,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T04:06:41.580000Z,2011-01-04T04:06:41.820000Z,2011-01-04T04:06:42.040000Z,0.08414083,0.05
107,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T04:06:54.680000Z,2011-01-04T04:06:54.830000Z,2011-01-04T04:06:54.960000Z,0.0627682,0.05
108,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T04:10:03.190000Z,2011-01-04T04:10:03.260000Z,2011-01-04T04:10:03.320000Z,0.052360017,0.05
109,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T04:14:57.840000Z,2011-01-04T04:14:58.170000Z,2011-01-04T04:14:58.470000Z,0.13303004,0.05
110,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T04:18:12.170000Z,2011-01-04T04:18:12.370000Z,2011-01-04T04:18:12.580000Z,0.0763582,0.05
111,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T04:21:59.750000Z,2011-01-04T04:21:59.810000Z,2011-01-04T04:21:59.860000Z,0.05229556,0.05
112,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T04:24:05.450000Z,2011-01-04T04:24:05.580000Z,2011-01-04T04:24:05.690000Z,0.05978771,0.05
113,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T04:59:55.310000Z,2011-01-04T04:59:55.380000Z,2011-01-04T04:59:55.400000Z,0.051705465,0.05
114,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T05:03:44.530000Z,2011-01-04T05:03:44.770000Z,2011-01-04T05:03:44.980000Z,0.0819104,0.05
115,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T05:15:03.590000Z,2011-01-04T05:15:03.990000Z,2011-01-04T05:15:04.330000Z,0.15631978,0.05
116,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T05:26:45.200000Z,2011-01-04T05:26:45.260000Z,2011-01-04T05:26:45.320000Z,0.051252913,0.05
117,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T05:29:59.600000Z,2011-01-04T05:29:59.810000Z,2011-01-04T05:29:59.990000Z,0.07189181,0.05
118,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T05:30:47.850000Z,2011-01-04T05:30:47.990000Z,2011-01-04T05:30:48.090000Z,0.059149083,0.05
119,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T05:52:12.290000Z,2011-01-04T05:52:12.450000Z,2011-01-04T05:52:12.600000Z,0.06536016,0.05
120,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T05:53:43.890000Z,2011-01-04T05:53:44.100000Z,2011-01-04T05:53:44.220000Z,0.06234275,0.05
121,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T05:59:47.630000Z,2011-01-04T05:59:48.100000Z,2011-01-04T05:59:48.450000Z,0.18903428,0.05
122,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T06:06:50.200000Z,2011-01-04T06:06:50.380000Z,2011-01-04T06:06:50.550000Z,0.06768967,0.05
123,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T06:09:16.350000Z,2011-01-04T06:09:16.420000Z,2011-01-04T06:09:16.490000Z,0.052740384,0.05
124,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T06:25:01.110000Z,2011-01-04T06:25:01.410000Z,2011-01-04T06:25:01.660000Z,0.10454126,0.05
125,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T06:42:09.700000Z,2011-01-04T06:42:09.890000Z,2011-01-04T06:42:10.060000Z,0.069684036,0.05
126,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T06:42:49.400000Z,2011-01-04T06:42:49.600000Z,2011-01-04T06:42:49.780000Z,0.07313229,0.05
127,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T06:49:00.030000Z,2011-01-04T06:49:00.290000Z,2011-01-04T06:49:00.510000Z,0.08948426,0.05
128,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T06:50:50.200000Z,2011-01-04T06:50:50.420000Z,2011-01-04T06:50:50.630000Z,0.08099276,0.05
129,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T06:59:19.980000Z,2011-01-04T06:59:20.230000Z,2011-01-04T06:59:20.450000Z,0.07700292,0.05
130,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T07:00:56.170000Z,2011-01-04T07:00:56.380000Z,2011-01-04T07:00:56.590000Z,0.08046026,0.05
131,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T07:01:50.780000Z,2011-01-04T07:01:50.850000Z,2011-01-04T07:01:50.900000Z,0.05235919,0.05
132,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T07:11:51.520000Z,2011-01-04T07:11:51.670000Z,2011-01-04T07:11:51.800000Z,0.06031247,0.05
133,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T07:21:36.570000Z,2011-01-04T07:21:36.750000Z,2011-01-04T07:21:36.900000Z,0.064035684,0.05
134,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T07:38:32.170000Z,2011-01-04T07:38:32.340000Z,2011-01-04T07:38:32.490000Z,0.065042995,0.05
135,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T07:43:15.590000Z,2011-01-04T07:43:15.780000Z,2011-01-04T07:43:15.960000Z,0.071120344,0.05
136,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T07:46:13.500000Z,2011-01-04T07:46:13.920000Z,2011-01-04T07:46:14.300000Z,0.21693352,0.05
137,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T07:53:03.980000Z,2011-01-04T07:53:04.250000Z,2011-01-04T07:53:04.530000Z,0.1009293,0.05
138,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T07:59:11.920000Z,2011-01-04T07:59:12.010000Z,2011-01-04T07:59:12.100000Z,0.05486348,0.05
139,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T08:02:13.180000Z,2011-01-04T08:02:13.590000Z,2011-01-04T08:02:13.950000Z,0.28502136,0.05
140,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T08:04:11.430000Z,2011-01-04T08:04:11.470000Z,2011-01-04T08:04:11.510000Z,0.05119089,0.05
141,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T08:08:04.800000Z,2011-01-04T08:08:05.020000Z,2011-01-04T08:08:05.270000Z,0.08609501,0.05
142,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T08:21:34.340000Z,2011-01-04T08:21:34.710000Z,2011-01-04T08:21:35.070000Z,0.18525036,0.05
143,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T08:25:52.460000Z,2011-01-04T08:25:52.630000Z,2011-01-04T08:25:52.780000Z,0.06674711,0.05
144,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T08:33:56.070000Z,2011-01-04T08:33:56.190000Z,2011-01-04T08:33:56.300000Z,0.05480693,0.05
145,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T08:41:13.680000Z,2011-01-04T08:41:13.810000Z,2011-01-04T08:41:13.960000Z,0.06173033,0.05
146,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T08:44:03.160000Z,2011-01-04T08:44:03.510000Z,2011-01-04T08:44:03.820000Z,0.13471028,0.05
147,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T08:52:26.510000Z,2011-01-04T08:52:26.850000Z,2011-01-04T08:52:27.180000Z,0.14965153,0.05
148,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T08:53:57.100000Z,2011-01-04T08:53:57.250000Z,2011-01-04T08:53:57.400000Z,0.058784224,0.05
149,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T09:30:22.350000Z,2011-01-04T09:30:22.760000Z,2011-01-04T09:30:23.110000Z,0.17358504,0.05
150,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T09:31:37.540000Z,2011-01-04T09:31:37.790000Z,2011-01-04T09:31:38.000000Z,0.08157167,0.05
151,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T10:46:33.960000Z,2011-01-04T10:46:34.050000Z,2011-01-04T10:46:34.160000Z,0.054509655,0.05
152,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T11:31:54.160000Z,2011-01-04T11:31:54.320000Z,2011-01-04T11:31:54.460000Z,0.06056845,0.05
153,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T11:57:27.450000Z,2011-01-04T11:57:27.550000Z,2011-01-04T11:57:27.640000Z,0.055035178,0.05
154,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T12:44:49.460000Z,2011-01-04T12:44:49.540000Z,2011-01-04T12:44:49.600000Z,0.05297892,0.05
155,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T13:32:18.830000Z,2011-01-04T13:32:19.050000Z,2011-01-04T13:32:19.220000Z,0.07046469,0.05
156,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T13:33:11.760000Z,2011-01-04T13:33:12.230000Z,2011-01-04T13:33:12.730000Z,0.4916711,0.05
157,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T13:37:35.540000Z,2011-01-04T13:37:35.840000Z,2011-01-04T13:37:36.250000Z,0.11482076,0.05
158,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T13:43:25.550000Z,2011-01-04T13:43:25.910000Z,2011-01-04T13:43:26.240000Z,0.16783087,0.05
159,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T14:20:18.150000Z,2011-01-04T14:20:18.180000Z,2011-01-04T14:20:18.220000Z,0.050485082,0.05
160,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T14:20:56.840000Z,2011-01-04T14:20:57.010000Z,2011-01-04T14:20:57.150000Z,0.0651171,0.05
161,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T14:21:10.330000Z,2011-01-04T14:21:10.580000Z,2011-01-04T14:21:10.780000Z,0.0738309,0.05
162,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T14:24:59.810000Z,2011-01-04T14:24:59.900000Z,2011-01-04T14:24:59.970000Z,0.05380241,0.05
163,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T14:28:03.510000Z,2011-01-04T14:28:03.780000Z,2011-01-04T14:28:04.060000Z,0.09960443,0.05
164,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T14:40:34.030000Z,2011-01-04T14:40:34.380000Z,2011-01-04T14:40:34.760000Z,0.16333835,0.05
165,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T14:51:20.170000Z,2011-01-04T14:51:20.500000Z,2011-01-04T14:51:20.800000Z,0.11811361,0.05
166,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T14:53:33.400000Z,2011-01-04T14:53:33.590000Z,2011-01-04T14:53:33.740000Z,0.065670095,0.05
167,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T15:00:01.370000Z,2011-01-04T15:00:01.590000Z,2011-01-04T15:00:01.790000Z,0.07882481,0.05
168,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T15:03:32.640000Z,2011-01-04T15:03:32.850000Z,2011-01-04T15:03:33.030000Z,0.07555403,0.05
169,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T15:07:29.100000Z,2011-01-04T15:07:29.170000Z,2011-01-04T15:07:29.230000Z,0.052414708,0.05
170,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T15:09:28.660000Z,2011-01-04T15:09:28.920000Z,2011-01-04T15:09:29.140000Z,0.09065996,0.05
171,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T15:16:25.720000Z,2011-01-04T15:16:25.970000Z,2011-01-04T15:16:26.210000Z,0.08950437,0.05
172,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T15:19:34.290000Z,2011-01-04T15:19:34.620000Z,2011-01-04T15:19:34.890000Z,0.10383922,0.05
173,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T15:43:25.780000Z,2011-01-04T15:43:26.050000Z,2011-01-04T15:43:26.330000Z,0.10103873,0.05
174,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T15:48:16.270000Z,2011-01-04T15:48:16.590000Z,2011-01-04T15:48:16.900000Z,0.14030887,0.05
175,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T16:06:52.480000Z,2011-01-04T16:06:52.930000Z,2011-01-04T16:06:53.230000Z,0.13201328,0.05
176,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T17:42:31.380000Z,2011-01-04T17:42:31.620000Z,2011-01-04T17:42:31.840000Z,0.081749395,0.05
177,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T17:57:56.910000Z,2011-01-04T17:57:57.090000Z,2011-01-04T17:57:57.240000Z,0.05931778,0.05
178,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T18:37:30.030000Z,2011-01-04T18:37:30.250000Z,2011-01-04T18:37:30.540000Z,0.0850015,0.05
179,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T18:42:36.420000Z,2011-01-04T18:42:36.510000Z,2011-01-04T18:42:36.620000Z,0.057320695,0.05
180,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T20:17:47.790000Z,2011-01-04T20:17:47.900000Z,2011-01-04T20:17:48.000000Z,0.05484691,0.05
181,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T20:24:01.030000Z,2011-01-04T20:24:01.250000Z,2011-01-04T20:24:01.440000Z,0.06967273,0.05
182,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T23:27:34.260000Z,2011-01-04T23:27:34.400000Z,2011-01-04T23:27:34.530000Z,0.061654348,0.05
183,CN,ALB,,EH,S,2011-01-04T00:00:00.000000Z,2011-01-04T23:35:17.890000Z,2011-01-04T23:35:18.160000Z,2011-01-04T23:35:18.420000Z,0.08173556,0.05
